T,RollA,PithA,RollG,PithG,RollFC,PitchFC
5008,-27.98,-2.77,-23.17,0.54,-23.31,0.44
5063,-30.49,-0.08,-25.12,0.51,-25.28,0.49
5118,-25.93,0.79,-26.86,0.05,-26.83,0.08
5173,-31.29,-0.55,-27.63,-0.25,-27.74,-0.26
5228,-25.30,8.63,-26.84,-1.42,-26.79,-1.12
5284,-31.35,0.95,-27.47,-0.69,-27.58,-0.64
5339,-32.38,0.32,-27.69,-0.60,-27.83,-0.57
5394,-30.87,-0.43,-27.77,-0.37,-27.87,-0.38
5449,-31.71,0.69,-27.66,-0.50,-27.79,-0.46
5504,-31.51,-1.90,-27.20,-0.43,-27.33,-0.47
5559,-32.63,0.89,-25.83,-0.87,-26.03,-0.81
5614,-29.36,0.77,-24.38,-0.79,-24.53,-0.74
5669,-29.52,-1.20,-22.31,-1.14,-22.53,-1.15
5724,-25.34,-1.93,-19.61,-1.19,-19.78,-1.22
5779,-20.24,0.28,-16.30,-1.15,-16.42,-1.11
5835,-16.70,-0.37,-12.66,-1.19,-12.78,-1.17
5890,-14.04,-2.77,-9.06,-0.92,-9.21,-0.97
5945,-9.56,4.51,-4.97,-0.30,-5.11,-0.15
6000,-3.48,-3.99,-0.83,0.10,-0.91,-0.02
6054,3.81,-2.68,2.84,-1.68,2.87,-1.71
6109,-0.51,0.30,2.90,-1.67,2.80,-1.61
6163,-0.22,2.47,2.80,-1.59,2.71,-1.47
6217,1.03,2.71,2.70,-1.38,2.65,-1.25
6272,0.03,0.45,2.66,-1.26,2.58,-1.21
6327,-0.20,0.76,2.58,-1.22,2.50,-1.16
6382,-0.57,-9.59,2.52,-1.31,2.43,-1.56
6437,-1.21,7.53,2.47,-2.23,2.36,-1.94
6492,-0.10,-0.86,2.38,-3.98,2.31,-3.89
6547,0.05,-0.79,2.27,-6.94,2.21,-6.76
6603,1.11,-9.97,2.05,-11.34,2.02,-11.30
6658,2.72,-3.22,1.93,-17.19,1.95,-16.77
6713,1.39,-19.62,1.66,-20.42,1.65,-20.39
6768,-1.52,-14.29,1.46,-26.94,1.37,-26.56
6823,-0.38,-36.36,1.29,-34.55,1.24,-34.60
6878,0.47,-37.75,0.86,-43.06,0.85,-42.90
6933,-0.89,-46.41,0.79,-48.78,0.74,-48.70
6989,1.06,-53.46,0.68,-55.69,0.69,-55.63
7044,-0.09,-59.41,0.66,-60.18,0.64,-60.16
7099,0.25,-62.58,0.30,-65.69,0.30,-65.60
7154,-0.19,-69.50,-0.04,-68.64,-0.04,-68.67
7209,-1.35,-73.19,-0.33,-72.32,-0.36,-72.34
7264,0.44,-74.55,-0.42,-75.37,-0.39,-75.35
7319,0.40,-78.49,-0.53,-78.33,-0.50,-78.33
7375,-2.80,-83.74,-0.58,-81.10,-0.65,-81.17
7430,-1.52,-77.75,-0.67,-85.32,-0.70,-85.09
7485,-7.54,-67.53,-0.73,-88.94,-0.93,-88.30
7540,-0.49,-89.03,-0.91,-89.32,-0.90,-89.31
7595,0.10,-88.00,-0.97,-90.21,-0.94,-90.14
7650,0.04,-85.09,-1.08,-90.34,-1.05,-90.18
7705,-0.11,-87.82,-1.17,-90.55,-1.14,-90.46
7760,-0.23,-88.04,-1.22,-90.09,-1.19,-90.03
7815,0.06,-84.93,-1.48,-90.89,-1.43,-90.71
7870,-0.64,-89.31,-1.66,-89.97,-1.63,-89.95
7926,0.43,-82.37,-1.64,-88.19,-1.58,-88.02
7981,1.52,-83.18,-1.90,-85.46,-1.80,-85.39
8036,-1.83,-78.68,-1.31,-79.83,-1.33,-79.80
8091,-0.34,-78.26,-1.27,-72.25,-1.24,-72.43
8146,-0.56,-75.59,-0.92,-64.55,-0.91,-64.88
8201,-0.14,-55.67,-0.84,-58.03,-0.82,-57.96
8256,-0.24,-54.33,-0.77,-51.19,-0.76,-51.29
8312,0.18,-48.79,-0.71,-45.71,-0.69,-45.80
8367,-0.31,-42.75,-0.65,-40.80,-0.64,-40.86
8422,-1.35,-34.91,-0.32,-35.86,-0.35,-35.83
8477,0.28,-35.75,-0.32,-31.51,-0.30,-31.64
8532,-0.13,-29.75,-0.21,-26.97,-0.21,-27.05
8587,0.38,-25.28,-0.19,-22.74,-0.18,-22.82
8642,-0.08,-24.92,-0.14,-17.06,-0.13,-17.30
8698,-0.46,-15.82,-0.09,-14.75,-0.10,-14.78
8753,0.00,-14.31,-0.04,-12.63,-0.04,-12.68
8808,0.30,-12.91,-0.01,-11.09,-0.01,-11.15
8864,-0.15,-10.56,-0.01,-9.24,-0.01,-9.28
8919,0.03,-9.53,0.02,-6.25,0.02,-6.34
8973,-0.64,-5.25,0.03,-1.62,0.01,-1.73
9027,0.58,-2.88,-0.01,-0.45,0.01,-0.53
9082,-0.01,-0.01,0.02,0.31,0.02,0.30
9136,0.26,0.04,0.02,0.51,0.03,0.50
9190,-0.07,-0.04,0.02,0.59,0.02,0.57
9244,0.22,0.22,0.01,0.64,0.02,0.62
9298,0.07,0.22,0.01,0.65,0.01,0.63
9352,-0.07,0.01,0.03,0.64,0.02,0.62
9406,0.20,0.30,0.02,0.58,0.03,0.57
9460,-0.31,-3.84,0.01,0.59,-0.00,0.46
9514,0.24,-0.42,-0.02,0.64,-0.01,0.61
9568,0.18,0.10,-0.03,0.74,-0.02,0.72
9622,0.03,0.01,-0.01,0.66,-0.01,0.64
9677,-0.07,0.11,-0.01,0.63,-0.01,0.62
9731,-0.07,0.18,-0.01,0.61,-0.01,0.60
9785,0.10,0.17,-0.01,0.60,-0.01,0.58
9839,-0.14,0.50,-0.00,0.57,-0.01,0.57
9893,0.21,0.21,-0.00,0.56,0.01,0.55
9947,0.13,0.17,0.01,0.56,0.01,0.55
10001,-0.23,0.34,0.01,0.54,0.01,0.54
10056,0.11,-0.10,0.01,0.54,0.02,0.52
10110,-0.06,-0.24,0.02,0.53,0.02,0.51
10165,0.17,0.11,0.02,0.51,0.02,0.50
10219,0.30,-0.04,0.03,0.51,0.03,0.49
10275,0.01,-0.03,0.03,0.49,0.03,0.48
10330,0.11,-0.15,0.04,0.48,0.04,0.46
10384,0.10,0.07,0.03,0.46,0.03,0.45
10438,0.00,0.03,0.03,0.45,0.03,0.44
10492,-0.21,0.33,0.03,0.44,0.02,0.44
10546,-0.01,-0.13,0.02,0.43,0.02,0.41
10601,-0.13,-0.04,0.01,0.41,0.01,0.40
10657,-0.01,0.45,0.01,0.40,0.01,0.40
10711,0.01,0.15,0.00,0.40,0.00,0.40
10765,-0.17,-0.14,0.01,0.40,0.01,0.38
10820,0.17,0.38,0.01,0.37,0.01,0.37
10874,0.20,-0.06,0.02,0.38,0.03,0.36
10928,-0.06,0.11,0.03,0.36,0.03,0.35
